Item,Frequency
",",34762
de,19818
la,16481
le,14275
est,12975
les,12644
.,11979
j'',11514
l'',11340
et,10409
à,10101
que,9090
je,8969
on,8626
pas,8455
un,8335
c'',8169
d'',7976
des,7370
en,7199
qu'',6768
dans,6738
qui,6478
pour,6458
tu,5060
a,4936
une,4686
du,4508
comme,4262
ai,4213
t'',3914
ça,3880
mais,3791
mon,3708
me,3523
il,3451
au,3380
s'',3272
ma,3241
sur,3238
se,3226
plus,3132
ce,3093
si,2893
ne,2819
m'',2705
tout,2696
n'',2428
?,2393
quand,2364
mes,2284
!,2281
suis,2279
nous,2265
avec,2202
moi,2195
vie,2193
fait,2189
te,2148
y,1967
même,1872
trop,1755
sans,1748
ils,1730
faire,1711
ou,1699
elle,1610
son,1600
sont,1582
tous,1547
par,1498
être,1452
rien,1444
ton,1421
nos,1407
monde,1350
où,1330
bien,1256
faut,1237
toi,1230
ont,1192
es,1168
temps,1167
là,1119
as,1102
ta,1090
»,1066
ces,1064
veux,1061
«,1052
leur,1025
aux,1018
car,993
ceux,972
sa,970
sais,960
fais,897
vous,888
tes,869
ses,860
deux,844
pis,843
toujours,832
jamais,817
était,806
va,803
cette,800
dit,791
parce,765
aime,736
mal,712
amour,690
sous,689
jour,682
ici,682
rap,670
dire,668
juste,655
dis,644
y''a,641
voir,640
peu,637
notre,636
lui,628
encore,625
non,624
tête,624
alors,612
chaque,611
vu,605
fois,587
leurs,574
quoi,569
oh,568
-moi,554
the,550
i,548
passe,546
gens,543
donc,541
entre,538
you,535
reste,530
puis,523
avant,517
pourquoi,517
ni,513
bon,511
:,509
autre,494
loin,485
seul,483
ouais,481
homme,477
veut,476
toutes,474
parle,471
peut,469
autres,466
vois,462
chez,462
avoir,451
peur,447
terre,445
depuis,444
toute,443
mort,442
peux,439
tant,433
j’,428
personne,427
yeux,422
aussi,421
après,417
sens,409
petit,407
rue,406
mère,404
place,402
yeah,402
vivre,400
jusqu'',399
étais,399
coup,394
mots,388
mec,382
laisse,378
viens,378
sang,368
vrai,368
ans,367
plein,367
-ce,364
to,364
gros,362
font,359
part,356
cœur,352
histoire,351
musique,351
soir,350
frère,350
veulent,349
air,346
quatre,346
donne,344
gars,339
pense,338
fond,336
trois,330
dieu,329
vas,326
belle,323
besoin,323
soit,323
face,317
merde,316
grand,315
haine,314
france,311
déjà,308
mieux,306
force,304
rêve,303
-,302
c’,302
mêmes,301
avais,301
frères,300
coeur,300
beaucoup,298
aujourd''hui,297
vers,296
paix,296
xxx,295
vient,293
pris,289
fils,289
devant,288
heure,288
ville,285
l’,282
pu,282
crois,281
…,280
style,280
putain,280
guerre,280
moins,279
elles,279
maintenant,278
aurais,274
père,274
fin,271
my,271
famille,270
été,270
pays,269
jours,268
souvent,268
prendre,268
prend,267
and,267
main,267
comment,266
corps,266
vite,266
prends,265
eux,265
ben,264
choses,264
y'',264
fort,263
aller,263
nuit,262
bas,260
vais,260
coups,259
beau,259
côté,255
sait,255
croire,253
yo,252
rêves,252
parler,251
cause,250
âme,248
noir,248
porte,246
bout,245
femme,243
savoir,237
tard,237
regarde,237
avait,237
celle,236
appelle,235
enfants,234
passé,233
-toi,233
contre,231
mille,231
qu’,230
pire,229
dix,229
arrive,228
écoute,228
peut-être,227
oui,226
peine,226
hommes,225
demande,224
up,222
mettre,221
chose,220
jeunes,220
baby,219
voilà,219
celui,218
esprit,218
chacun,217
feu,217
fille,216
vingt,216
pourtant,216
argent,216
haut,214
sera,214
ciel,214
it,214
voix,213
mecs,213
pendant,213
pouvoir,212
bras,212
vos,209
garde,208
paris,208
tellement,208
cent,207
vraiment,207
dur,206
sort,205
certains,204
oublie,203
ok,203
come,202
état,202
or,202
we,201
fuck,200
d’,200
époque,198
compte,197
derrière,197
neuf,197
mets,196
),193
nom,193
fou,192
eu,191
(,191
seule,190
combien,189
trouve,188
hey,187
vit,187
bonne,187
cinq,186
perdu,186
but,186
soleil,185
mains,184
mc,184
sortir,184
lève,183
joue,183
s,182
femmes,182
sûr,182
jeune,181
sois,180
passer,180
heures,180
enfant,179
chance,179
sourire,178
quelques,178
ah,177
très,176
gueule,175
larmes,175
rester,174
connais,174
mic,174
école,174
importe,173
partout,173
faux,172
-tu,171
cul,171
hardcore,170
mis,170
fous,170
manque,169
rage,169
envie,169
in,168
cherche,168
eau,168
six,168
i'',166
espoir,166
droit,166
vis,166
partie,165
like,164
perdre,164
foutre,164
filles,163
dès,162
avenir,162
premier,162
regard,161
vieux,160
parfois,160
foi,160
goût,159
gosses,159
all,159
tour,158
quartier,158
cas,158
chu,157
bonheur,157
shit,156
devient,156
rappe,155
cours,155
raison,155
autour,155
autant,154
prêt,153
man,153
choix,152
entends,151
disent,151
changer,151
système,151
près,150
eh,150
ghetto,150
couleur,150
laisser,149
arrête,149
rimes,149
vies,148
respect,148
aimerais,146
dont,146
surtout,146
art,146
parti,146
années,145
dois,145
assez,145
mauvais,145
savent,145
-y,143
sale,143
amis,143
love,143
votre,142
voulu,142
danse,142
fini,142
façon,141
devenir,141
voit,141
m,141
aiment,140
belles,139
partir,139
marche,139
pieds,139
aucun,139
so,139
black,138
chemin,138
flow,138
is,138
dos,138
tombe,137
malgré,137
chaud,137
vérité,136
peuple,135
demain,135
vent,135
triste,135
’,134
for,134
moment,134
be,134
that,134
rime,133
grave,132
meilleur,132
potes,132
peau,132
quel,131
hier,131
sommes,130
normal,130
voulais,129
vont,129
cet,129
combat,129
parents,129
ya,129
route,129
crr,129
genre,129
0,129
with,128
doit,128
lâche,128
vide,128
pousse,128
donner,128
blanc,127
point,127
tue,126
dernier,126
trouver,126
compris,126
change,125
problèmes,125
nouveau,125
rend,125
tiens,124
plume,123
petits,123
ca,123
jouer,123
comprendre,123
silence,122
quelque,122
boy,121
petite,121
back,121
plutôt,120
avance,120
mois,120
misère,120
murs,120
beat,119
fier,118
maison,118
enfin,118
aimer,118
télé,117
do,117
allez,117
train,116
tôt,116
micro,116
aurait,116
su,115
long,115
nique,115
hé,115
question,115
grosse,115
problème,114
sept,114
libre,114
;,114
pied,114
retour,113
serait,113
bouche,113
fric,113
aura,113
prix,112
pleure,112
ensemble,112
not,112
your,112
con,112
première,112
cool,111
grande,111
lieu,111
lumière,111
met,111
finir,111
attends,110
quartiers,110
-là,110
feel,110
vue,110
fallait,109
c,109
casse,109
down,109
dehors,109
travers,109
donné,109
big,108
coin,108
lune,108
afrique,108
bouge,107
présent,107
vice,107
no,106
nord,106
enfer,106
chante,106
of,106
œil,105
fasse,105
drogue,105
s’,105
couilles,105
tel,104
pote,104
facile,104
futur,104
pose,104
what,104
aimes,104
sent,103
mène,103
écris,103
armes,103
ombre,103
public,103
rouge,102
vaut,102
one,102
marseille,102
liberté,102
aucune,102
devenu,101
représente,101
sinon,101
destin,101
gosse,101
contrôle,100
-vous,100
ami,100
matin,100
flics,100
ainsi,100
diable,100
comprends,100
étaient,99
grands,98
ouvre,98
get,98
souffle,98
t’,98
fout,98
espère,97
milieu,97
rappelle,97
cru,97
né,97
rues,96
celles,96
merci,96
entendre,96
dedans,96
paradis,96
planète,95
rendre,95
know,95
génération,95
faute,95
scène,95
tire,94
go,94
affaire,94
album,94
cité,94
loi,93
crime,93
serais,93
dernière,93
pleine,93
tient,93
québec,93
classe,93
sors,92
lit,92
penser,92
bat,92
paraît,92
cash,92
instant,92
parlent,91
none,91
seulement,91
police,91
langue,91
visage,91
this,91
portes,91
huit,90
jeu,90
poids,90
hop,90
-je,90
tourne,90
bombe,90
grâce,90
pression,90
péter,89
mémoire,89
chien,89
envoie,89
mer,89
oublier,89
bête,89
soldat,89
perds,89
ferme,89
souvenirs,89
textes,89
mourir,89
mot,89
verre,89
changé,89
équipe,88
imagine,88
mode,88
page,88
jeunesse,87
simple,87
monte,87
attend,87
droite,87
âge,87
penses,87
plan,87
hip,87
violence,87
hein,87
attention,86
longtemps,86
bad,86
effet,86
miens,86
dure,86
français,86
réalité,86
ailes,86
aurai,86
nouvelle,85
quelle,85
tourner,85
arme,85
propre,84
truc,84
sales,84
terrain,84
-leur,84
dû,84
heureux,84
froid,84
traîne,84
balles,83
faisait,83
forme,83
roule,83
maman,83
got,83
calme,83
mômes,83
prennent,83
just,83
soirée,83
clair,83
faite,82
tape,82
commence,82
life,82
sérieux,82
pute,82
sert,82
piges,82
parmi,82
peuvent,81
prison,81
conscience,81
are,81
bruit,81
quelqu''un,81
appris,81
enfance,81
lois,80
voudrais,80
dessus,80
sombre,80
dents,80
fête,80
jure,80
hip-hop,80
papa,80
perd,80
star,80
succès,79
cesse,79
sud,79
cela,79
vision,79
aide,79
serai,78
ramène,78
stress,78
continue,78
on ,78
sol,78
politique,78
lourd,78
pète,78
douleur,78
doute,78
party,78
viennent,78
alcool,78
rôle,78
paroles,78
cerveau,77
poches,77
préfère,77
écrit,77
image,77
inquiète,77
connu,77
existe,77
voici,77
p''tit,77
na,77
pierre,77
frappe,77
têtes,77
soi,77
bande,76
faites,76
tomber,76
idées,76
payer,76
cons,76
justice,76
bord,76
venu,76
monsieur,75
pleurer,75
plaît,75
rentre,75
sexy,75
debout,75
vécu,75
top,75
coule,75
êtes,75
faim,74
prise,74
court,74
masse,74
business,74
morts,74
type,73
venir,73
disque,73
bois,73
journée,73
vrais,73
nuits,72
mères,72
rentrer,72
am,72
touche,72
histoires,72
fera,72
confiance,72
ailleurs,72
départ,72
quitte,72
mise,72
suite,72
vouloir,72
toé,71
ange,71
b,71
time,71
cour,71
p''tite,71
battre,71
trente,71
foule,71
grandi,70
millions,70
table,70
ambiance,70
gloire,70
drame,70
banlieue,70
rire,70
moyens,70
tas,69
biz,69
crise,69
live,69
bienvenue,69
assis,69
là-bas,69
zéro,69
message,69
cache,68
bang,68
rendu,68
ha,68
chambre,68
fume,68
moé,68
sortie,68
bled,68
âmes,68
blanche,68
proches,67
balle,67
pourrait,67
honte,67
roi,67
if,67
honneur,67
retrouve,67
discours,67
bons,67
souviens,67
girl,67
travail,67
coupe,67
gauche,67
marre,67
puisse,67
quinze,67
cible,67
pourra,66
attendant,66
baise,66
envers,66
fut,66
tranquille,66
mur,66
speed,66
beaux,66
-nous,66
n’,66
pars,66
voie,66
now,65
tours,65
crier,65
attaque,65
bientôt,65
show,65
sentiments,65
début,65
maître,65
sir,65
nature,65
risque,65
bats,65
garder,65
écrire,65
cœurs,64
respecte,64
faits,64
année,64
pareil,64
chercher,64
check,64
casser,64
caisse,64
sac,64
passent,64
regarder,64
dingue,64
oeil,64
encre,64
au-delà,64
vivant,64
d,63
hors,63
joie,63